schedule_key,team_id,opponent_team_id,is_home,points,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,off_rebounds,def_rebounds,total_rebounds,assists,steals,blocks,turnovers,possession,pace,off_rtg,def_rtg,net_rtg,efg_pct,ts_pct,ast_pct,tov_pct,ast_tov_ratio,orb_pct,drb_pct,fbp_pct,scp_pct,pitp_pct,opp_efg_pct,opp_ts_pct,opp_tov_pct
502714,713,721,True,51,28,54,0.5185185185185185,9,24,0.375,17,22,0.7727272727272727,5,27,32,23,13,5,15,71.068,71.068,71.76225586761974,46.43440085551866,25.327855012101082,0.6018518518518519,0.4004396984924623,82.14285714285714,19.064565327910522,1.5333333333333334,20.0,72.97297297297297,0.4117647058823529,0.09803921568627451,0.6274509803921569,0.4017857142857143,0.2751834556370914,25.93873517786561
502714,721,713,False,33,19,56,0.3392857142857143,7,19,0.3684210526315789,8,9,0.8888888888888888,10,20,30,9,7,1,21,71.068,71.068,46.43440085551866,71.76225586761974,-25.327855012101082,0.4017857142857143,0.2751834556370914,47.36842105263158,25.93873517786561,0.42857142857142855,27.027027027027028,80.0,0.15151515151515152,0.30303030303030304,0.6060606060606061,0.6018518518518519,0.4004396984924623,19.064565327910522
502730,2488,726,True,50,30,60,0.5,7,18,0.3888888888888889,9,12,0.75,8,21,29,14,10,2,15,70.21960129310344,70.21960129310344,71.20518926231885,59.81235898034784,11.392830281971015,0.5583333333333333,0.3829656862745098,46.666666666666664,18.684603886397607,0.9333333333333333,27.586206896551722,65.625,0.18,0.14,0.84,0.4745762711864407,0.3201219512195122,20.581113801452787
502730,726,2488,False,42,25,59,0.423728813559322,6,21,0.2857142857142857,12,15,0.8,11,21,32,17,4,2,17,70.21960129310344,70.21960129310344,59.81235898034784,71.20518926231885,-11.392830281971015,0.4745762711864407,0.3201219512195122,68.0,20.581113801452787,1.0,34.375,72.41379310344827,0.16666666666666666,0.30952380952380953,0.8095238095238095,0.5583333333333333,0.3829656862745098,18.684603886397607
502716,704,703,True,39,29,73,0.3972602739726027,9,37,0.24324324324324326,24,34,0.7058823529411765,13,31,44,21,6,2,8,80.34455555555556,71.41738271604937,48.54093688156979,49.78557628878953,-1.2446394072197364,0.4589041095890411,0.22169167803547066,72.41379310344827,8.336807002917881,2.625,28.88888888888889,70.45454545454545,0.28205128205128205,0.3333333333333333,0.9743589743589743,0.5067567567567568,0.24950099800399203,14.868309260832627
502716,703,704,False,40,30,74,0.40540540540540543,15,38,0.39473684210526316,9,14,0.6428571428571429,13,32,45,21,3,3,14,80.34455555555556,71.41738271604937,49.78557628878953,48.54093688156979,1.2446394072197364,0.5067567567567568,0.24950099800399203,70.0,14.868309260832627,1.5,29.545454545454547,71.11111111111111,0.1,0.375,0.65,0.4589041095890411,0.22169167803547066,8.336807002917881
502724,698,700,True,39,27,69,0.391304347826087,5,22,0.22727272727272727,14,20,0.7,13,21,34,21,12,4,12,76.30658333333334,76.30658333333334,51.10961374018624,64.21464290433656,-13.105029164150316,0.427536231884058,0.25064267352185093,77.77777777777777,13.3630289532294,1.75,28.88888888888889,58.333333333333336,0.28205128205128205,0.48717948717948717,1.0256410256410255,0.5579710144927537,0.32789079229122053,19.413287316652287
502724,700,698,False,49,34,69,0.4927536231884058,9,27,0.3333333333333333,11,13,0.8461538461538461,15,32,47,27,7,5,18,76.30658333333334,76.30658333333334,64.21464290433656,51.10961374018624,13.105029164150316,0.5579710144927537,0.32789079229122053,79.41176470588235,19.413287316652287,1.5,41.666666666666664,71.11111111111111,0.5102040816326531,0.30612244897959184,0.9387755102040817,0.427536231884058,0.25064267352185093,13.3630289532294
502712,712,728,True,37,21,56,0.375,10,30,0.3333333333333333,12,14,0.8571428571428571,5,29,34,17,3,1,13,68.68653846153846,68.68653846153846,53.867906039141026,59.691463448777895,-5.823557409636869,0.4642857142857143,0.2976190476190476,80.95238095238095,17.29643427354976,1.3076923076923077,14.285714285714286,74.35897435897436,0.2972972972972973,0.2702702702702703,0.5405405405405406,0.5,0.29369627507163326,11.421319796954315
502712,728,712,False,41,25,61,0.4098360655737705,11,28,0.39285714285714285,13,20,0.65,10,30,40,11,9,1,9,68.68653846153846,68.68653846153846,59.691463448777895,53.867906039141026,5.823557409636869,0.5,0.29369627507163326,44.0,11.421319796954315,1.2222222222222223,25.641025641025642,85.71428571428571,0.14634146341463414,0.3170731707317073,0.5853658536585366,0.4642857142857143,0.2976190476190476,17.29643427354976
502715,713,721,True,46,26,56,0.4642857142857143,7,20,0.35,20,23,0.8695652173913043,7,28,35,21,9,2,14,73.77698292220114,73.77698292220114,62.35006932786563,56.928324168920796,5.421745158944837,0.5267857142857143,0.34785238959467635,80.76923076923077,17.47378931602596,1.5,22.580645161290324,82.3529411764706,0.30434782608695654,0.13043478260869565,0.7391304347826086,0.5158730158730159,0.31992687385740404,20.571151984511133
502715,721,713,False,42,27,63,0.42857142857142855,11,32,0.34375,6,6,1.0,6,24,30,15,5,1,17,73.77698292220114,73.77698292220114,56.928324168920796,62.35006932786563,-5.421745158944837,0.5158730158730159,0.31992687385740404,55.55555555555556,20.571151984511133,0.8823529411764706,17.647058823529413,77.41935483870968,0.38095238095238093,0.16666666666666666,0.6666666666666666,0.5267857142857143,0.34785238959467635,17.47378931602596
502718,706,745,True,36,24,66,0.36363636363636365,5,18,0.2777777777777778,22,28,0.7857142857142857,11,31,42,21,11,6,10,74.9025,74.9025,48.06248122559327,46.72741230266012,1.3350689229331465,0.4015151515151515,0.22982635342185906,87.5,11.322463768115943,2.1,25.0,79.48717948717949,0.19444444444444445,0.4166666666666667,0.8888888888888888,0.38333333333333336,0.2610381861575179,19.267822736030826
502718,745,706,False,35,21,60,0.35,4,23,0.17391304347826086,11,16,0.6875,8,33,41,17,5,6,16,74.9025,74.9025,46.72741230266012,48.06248122559327,-1.3350689229331465,0.38333333333333336,0.2610381861575179,80.95238095238095,19.267822736030826,1.0625,20.512820512820515,75.0,0.2,0.22857142857142856,0.8571428571428571,0.4015151515151515,0.22982635342185906,11.322463768115943
502722,717,729,True,47,32,67,0.47761194029850745,12,31,0.3870967741935484,3,5,0.6,16,32,48,22,4,4,20,72.237024736601,72.237024736601,65.06358778116463,44.298612957388684,20.764974823775944,0.5671641791044776,0.33959537572254334,68.75,22.42152466367713,1.1,43.24324324324324,54.23728813559322,0.2127659574468085,0.3404255319148936,0.7659574468085106,0.35802469135802467,0.17905102954341987,10.064412238325282
502722,729,717,False,32,26,81,0.32098765432098764,6,33,0.18181818181818182,11,19,0.5789473684210527,27,21,48,12,11,5,10,72.237024736601,72.237024736601,44.298612957388684,65.06358778116463,-20.764974823775944,0.35802469135802467,0.17905102954341987,46.15384615384615,10.064412238325282,1.2,45.76271186440678,56.75675675675676,0.15625,0.5,1.125,0.5671641791044776,0.33959537572254334,22.42152466367713
502726,699,1638,True,40,26,64,0.40625,12,38,0.3157894736842105,6,6,1.0,12,35,47,14,3,1,14,67.6596779758482,67.6596779758482,59.11940641260279,39.90559932850689,19.213807084095905,0.5,0.30012004801920766,53.84615384615385,17.36111111111111,1.0,32.432432432432435,74.46808510638297,0.125,0.25,0.65,0.29838709677419356,0.18950028074115666,12.309207287050715
502726,1638,699,False,27,17,62,0.27419354838709675,3,25,0.12,11,21,0.5238095238095238,12,25,37,13,10,3,10,67.6596779758482,67.6596779758482,39.90559932850689,59.11940641260279,-19.213807084095905,0.29838709677419356,0.18950028074115666,76.47058823529412,12.309207287050715,1.3,25.53191489361702,67.56756756756756,0.2222222222222222,0.18518518518518517,0.7407407407407407,0.5,0.30012004801920766,17.36111111111111
502710,692,694,True,37,27,73,0.3698630136986301,10,31,0.3225806451612903,4,7,0.5714285714285714,13,26,39,16,8,4,12,74.40514285714286,74.40514285714286,49.72774539394358,60.47969034398543,-10.751944950041853,0.4383561643835616,0.24316508937960044,59.25925925925926,13.623978201634877,1.3333333333333333,28.26086956521739,74.28571428571429,0.05405405405405406,0.24324324324324326,0.5945945945945946,0.5081967213114754,0.33284023668639057,20.094562647754138
502710,694,692,False,45,28,61,0.45901639344262296,6,22,0.2727272727272727,10,15,0.6666666666666666,9,33,42,15,6,2,17,74.40514285714286,74.40514285714286,60.47969034398543,49.72774539394358,10.751944950041853,0.5081967213114754,0.33284023668639057,53.57142857142857,20.094562647754138,0.8823529411764706,25.714285714285715,71.73913043478261,0.3333333333333333,0.26666666666666666,0.8444444444444444,0.4383561643835616,0.24316508937960044,13.623978201634877
502728,720,702,True,50,34,67,0.5074626865671642,9,21,0.42857142857142855,10,13,0.7692307692307693,12,32,44,19,10,3,10,71.29788278388278,71.29788278388278,70.12830963236223,54.70008151324254,15.428228119119694,0.5746268656716418,0.34378437843784376,55.88235294117647,12.088974854932301,1.9,34.285714285714285,82.05128205128206,0.22,0.32,0.8,0.4126984126984127,0.29509685230024213,17.482517482517483
502728,702,720,False,39,25,63,0.3968253968253968,2,18,0.1111111111111111,4,7,0.5714285714285714,7,23,30,18,3,2,14,71.29788278388278,71.29788278388278,54.70008151324254,70.12830963236223,-15.428228119119694,0.4126984126984127,0.29509685230024213,72.0,17.482517482517483,1.2857142857142858,17.94871794871795,65.71428571428571,0.20512820512820512,0.1794871794871795,0.9230769230769231,0.5746268656716418,0.34378437843784376,12.088974854932301
502731,2488,726,True,42,21,49,0.42857142857142855,5,20,0.25,6,13,0.46153846153846156,6,22,28,12,3,4,14,61.69182163187856,61.69182163187857,68.08033688909093,59.97553487848487,8.104802010606058,0.47959183673469385,0.38377192982456143,57.142857142857146,20.372526193247964,0.8571428571428571,19.35483870967742,64.70588235294117,0.047619047619047616,0.19047619047619047,0.7619047619047619,0.39285714285714285,0.28942428035043805,14.682327816337427
502731,726,2488,False,37,21,56,0.375,2,13,0.15384615384615385,14,18,0.7777777777777778,12,25,37,8,6,2,11,61.69182163187856,61.69182163187857,59.97553487848487,68.08033688909093,-8.104802010606058,0.39285714285714285,0.28942428035043805,38.095238095238095,14.682327816337427,0.7272727272727273,35.294117647058826,80.64516129032258,0.10810810810810811,0.40540540540540543,0.918918918918919,0.47959183673469385,0.38377192982456143,20.372526193247964
502720,727,693,True,40,29,71,0.4084507042253521,8,30,0.26666666666666666,15,19,0.7894736842105263,13,30,43,22,9,1,10,76.04548418972331,76.04548418972331,52.60009904099677,49.97009408894693,2.6300049520498376,0.4647887323943662,0.25201612903225806,75.86206896551724,11.190689346463742,2.2,29.545454545454547,65.21739130434783,0.35,0.25,1.0,0.47058823529411764,0.25319829424307033,19.34651762682717
502720,693,727,False,38,26,68,0.38235294117647056,12,39,0.3076923076923077,9,16,0.5625,16,31,47,22,4,5,18,76.04548418972331,76.04548418972331,49.97009408894693,52.60009904099677,-2.6300049520498376,0.47058823529411764,0.25319829424307033,84.61538461538461,19.34651762682717,1.2222222222222223,34.78260869565217,70.45454545454545,0.18421052631578946,0.3157894736842105,0.631578947368421,0.4647887323943662,0.25201612903225806,11.190689346463742
502732,701,697,True,38,32,83,0.3855421686746988,9,42,0.21428571428571427,19,21,0.9047619047619048,19,34,53,20,4,3,14,84.4769625059326,75.09063333860675,44.98267796658924,56.8202247999022,-11.837546833312956,0.4397590361445783,0.20598438855160453,62.5,13.177710843373495,1.4285714285714286,38.775510204081634,79.06976744186046,0.34210526315789475,0.6842105263157895,1.1578947368421053,0.5763888888888888,0.2891566265060241,11.702127659574469
502732,697,701,False,48,35,72,0.4861111111111111,13,29,0.4482758620689655,13,25,0.52,9,30,39,22,8,0,11,84.4769625059326,75.09063333860675,56.8202247999022,44.98267796658924,11.837546833312956,0.5763888888888888,0.2891566265060241,62.857142857142854,11.702127659574469,2.0,20.930232558139537,61.224489795918366,0.20833333333333334,0.1875,0.8333333333333334,0.4397590361445783,0.20598438855160453,13.177710843373495
502717,704,703,True,44,30,68,0.4411764705882353,11,34,0.3235294117647059,9,13,0.6923076923076923,11,29,40,15,5,1,13,71.7867619047619,71.7867619047619,61.29263785205125,44.57646389240091,16.71617395965034,0.5220588235294118,0.2984264785675529,50.0,14.990774907749078,1.1538461538461537,31.428571428571427,69.04761904761905,0.11363636363636363,0.4090909090909091,0.8181818181818182,0.3644067796610169,0.2271436683702442,16.579819990525817
502717,703,704,False,32,19,59,0.3220338983050847,5,24,0.20833333333333334,18,26,0.6923076923076923,13,24,37,11,5,1,14,71.7867619047619,71.7867619047619,44.57646389240091,61.29263785205125,-16.71617395965034,0.3644067796610169,0.2271436683702442,57.89473684210526,16.579819990525817,0.7857142857142857,30.952380952380953,68.57142857142857,0.21875,0.28125,0.8125,0.5220588235294118,0.2984264785675529,14.990774907749078
502729,720,702,True,44,30,68,0.4411764705882353,10,29,0.3448275862068966,5,10,0.5,11,30,41,14,7,0,7,67.98841666666667,67.98841666666667,64.71690643381655,57.362712520882845,7.354193912933702,0.5147058823529411,0.30386740331491713,46.666666666666664,8.816120906801007,2.0,27.5,83.33333333333333,0.13636363636363635,0.22727272727272727,0.7727272727272727,0.46551724137931033,0.3103119032463399,16.034206306787812
502729,702,720,False,39,23,58,0.39655172413793105,8,33,0.24242424242424243,9,11,0.8181818181818182,6,29,35,18,6,4,12,67.98841666666667,67.98841666666667,57.362712520882845,64.71690643381655,-7.354193912933702,0.46551724137931033,0.3103119032463399,78.26086956521739,16.034206306787812,1.5,16.666666666666668,72.5,0.23076923076923078,0.05128205128205128,0.717948717948718,0.5147058823529411,0.30386740331491713,8.816120906801007
502711,692,694,True,39,23,58,0.39655172413793105,12,26,0.46153846153846156,17,20,0.85,14,23,37,14,6,0,19,70.20131302521008,70.20131302521008,55.55451646038965,78.34611295695976,-22.791596496570108,0.5,0.29191616766467066,60.869565217391305,22.144522144522146,0.7368421052631579,41.1764705882353,82.14285714285714,0.10256410256410256,0.3076923076923077,0.358974358974359,0.6071428571428571,0.44240669240669245,18.38235294117647
502711,694,692,False,55,31,56,0.5535714285714286,6,16,0.375,9,14,0.6428571428571429,5,20,25,23,10,2,14,70.20131302521008,70.20131302521008,78.34611295695976,55.55451646038965,22.791596496570108,0.6071428571428571,0.44240669240669245,74.19354838709677,18.38235294117647,1.6428571428571428,17.857142857142858,58.8235294117647,0.34545454545454546,0.05454545454545454,0.8363636363636363,0.5,0.29191616766467066,22.144522144522146
502725,698,700,True,48,31,64,0.484375,6,21,0.2857142857142857,11,18,0.6111111111111112,12,20,32,15,12,2,15,74.65391891891892,74.65391891891892,64.29669158042789,65.63620598835347,-1.3395144079255772,0.53125,0.3337041156840934,48.38709677419355,17.257248044178553,1.0,32.432432432432435,54.054054054054056,0.3333333333333333,0.3541666666666667,0.875,0.5983606557377049,0.3466327108092812,22.055580061755624
502725,700,698,False,49,30,61,0.4918032786885246,13,31,0.41935483870967744,13,22,0.5909090909090909,17,25,42,24,8,0,20,74.65391891891892,74.65391891891892,65.63620598835347,64.29669158042789,1.3395144079255772,0.5983606557377049,0.3466327108092812,80.0,22.055580061755624,1.2,45.945945945945944,67.56756756756756,0.2653061224489796,0.24489795918367346,0.6122448979591837,0.53125,0.3337041156840934,17.257248044178553
502727,699,1638,True,40,24,59,0.4067796610169492,11,38,0.2894736842105263,12,17,0.7058823529411765,12,23,35,13,4,2,15,68.43806451612903,68.43806451612903,58.4470064763054,70.13640777156647,-11.68940129526107,0.5,0.3008423586040914,54.166666666666664,18.40942562592047,0.8666666666666667,34.285714285714285,74.19354838709677,0.25,0.25,0.6,0.5689655172413793,0.3640776699029126,15.40041067761807
502727,1638,699,False,48,28,58,0.4827586206896552,10,24,0.4166666666666667,11,18,0.6111111111111112,8,23,31,14,7,0,12,68.43806451612903,68.43806451612903,70.13640777156647,58.4470064763054,11.68940129526107,0.5689655172413793,0.3640776699029126,50.0,15.40041067761807,1.1666666666666667,25.806451612903224,65.71428571428571,0.14583333333333334,0.14583333333333334,0.75,0.5,0.3008423586040914,18.40942562592047
502719,706,745,True,47,31,65,0.47692307692307695,10,28,0.35714285714285715,19,24,0.7916666666666666,15,20,35,30,7,2,10,69.53183333333334,69.53183333333334,67.59493852935465,67.59493852935465,0.0,0.5538461538461539,0.31101111699311806,96.7741935483871,11.68770453482936,3.0,41.666666666666664,80.0,0.14893617021276595,0.2553191489361702,0.8085106382978723,0.5392156862745098,0.3901062416998672,20.98635886673662
502719,745,706,False,47,24,51,0.47058823529411764,7,20,0.35,17,21,0.8095238095238095,5,21,26,18,4,2,16,69.53183333333334,69.53183333333334,67.59493852935465,67.59493852935465,0.0,0.5392156862745098,0.3901062416998672,75.0,20.98635886673662,1.125,20.0,58.333333333333336,0.19148936170212766,0.0851063829787234,0.6808510638297872,0.5538461538461539,0.31101111699311806,11.68770453482936
502723,717,729,True,37,22,59,0.3728813559322034,7,31,0.22580645161290322,11,13,0.8461538461538461,6,29,35,18,5,2,16,73.47418604651162,73.47418604651162,50.357822237837055,54.44088890576979,-4.083066667932734,0.4322033898305085,0.2858467243510507,81.81818181818181,19.821605550049554,1.125,16.216216216216218,67.44186046511628,0.21621621621621623,0.0,0.8108108108108109,0.4788732394366197,0.24789291026276647,9.021199819576003
502723,729,717,False,40,29,71,0.4084507042253521,10,35,0.2857142857142857,15,22,0.6818181818181818,14,31,45,27,9,3,8,73.47418604651162,73.47418604651162,54.44088890576979,50.357822237837055,4.083066667932734,0.4788732394366197,0.24789291026276647,93.10344827586206,9.021199819576003,3.375,32.55813953488372,83.78378378378379,0.35,0.175,0.85,0.4322033898305085,0.2858467243510507,19.821605550049554
502721,727,693,True,41,24,58,0.41379310344827586,7,29,0.2413793103448276,13,16,0.8125,8,24,32,14,7,0,19,75.27895238095238,75.27895238095238,54.464094814335006,65.09123526591256,-10.627140451577553,0.47413793103448276,0.315190651906519,58.333333333333336,22.608281770585435,0.7368421052631579,22.857142857142858,66.66666666666667,0.2682926829268293,0.1951219512195122,0.8292682926829268,0.5671641791044776,0.32510615711252655,14.712539610683567
502721,693,727,False,49,33,67,0.4925373134328358,10,28,0.35714285714285715,13,19,0.6842105263157895,12,27,39,26,9,1,13,75.27895238095238,75.27895238095238,65.09123526591256,54.464094814335006,10.627140451577553,0.5671641791044776,0.32510615711252655,78.78787878787878,14.712539610683567,2.0,33.333333333333336,77.14285714285714,0.2857142857142857,0.30612244897959184,0.7346938775510204,0.47413793103448276,0.315190651906519,22.608281770585435
502713,712,728,True,32,18,56,0.32142857142857145,9,32,0.28125,15,19,0.7894736842105263,8,25,33,20,3,3,14,68.46629800853485,68.46629800853485,46.73832371659843,62.804622494179135,-16.066298777580705,0.4017857142857143,0.24860161591050342,111.11111111111111,17.866258295048492,1.4285714285714286,21.62162162162162,65.78947368421052,0.34375,0.15625,0.5625,0.5072463768115942,0.3001116694584031,13.310745401742498
502713,728,712,False,43,30,69,0.43478260869565216,10,34,0.29411764705882354,5,6,0.8333333333333334,13,29,42,19,5,5,11,68.46629800853485,68.46629800853485,62.804622494179135,46.73832371659843,16.066298777580705,0.5072463768115942,0.3001116694584031,63.333333333333336,13.310745401742498,1.7272727272727273,34.21052631578947,78.37837837837837,0.16279069767441862,0.16279069767441862,0.8372093023255814,0.4017857142857143,0.24860161591050342,17.866258295048492
502733,701,697,True,44,28,63,0.4444444444444444,9,26,0.34615384615384615,17,23,0.7391304347826086,17,26,43,15,7,2,18,73.54287162162163,73.54287162162163,59.82904805020421,59.82904805020421,0.0,0.5158730158730159,0.30087527352297594,53.57142857142857,19.754170324846356,0.8333333333333334,45.945945945945944,65.0,0.045454545454545456,0.36363636363636365,0.6818181818181818,0.49206349206349204,0.30087527352297594,17.022242396731727
502733,697,701,False,44,28,63,0.4444444444444444,6,24,0.25,12,23,0.5217391304347826,14,20,34,13,8,3,15,73.54287162162163,73.54287162162163,59.82904805020421,59.82904805020421,0.0,0.49206349206349204,0.30087527352297594,46.42857142857143,17.022242396731727,0.8666666666666667,35.0,54.054054054054056,0.2727272727272727,0.36363636363636365,0.9545454545454546,0.5158730158730159,0.30087527352297594,19.754170324846356
502754,720,692,True,40,24,59,0.4067796610169492,3,15,0.2,20,27,0.7407407407407407,14,35,49,15,5,2,13,69.056524122807,69.056524122807,57.92356407754582,43.442673058159365,14.480891019386455,0.4322033898305085,0.28216704288939054,62.5,15.498330948974727,1.1538461538461537,36.8421052631579,72.91666666666667,0.3,0.45,1.05,0.3680555555555556,0.19747235387045814,9.52834683182468
502754,692,720,False,30,22,72,0.3055555555555556,9,34,0.2647058823529412,9,9,1.0,13,24,37,13,3,2,8,69.056524122807,69.056524122807,43.442673058159365,57.92356407754582,-14.480891019386455,0.3680555555555556,0.19747235387045814,59.09090909090909,9.52834683182468,1.625,27.083333333333332,63.1578947368421,0.36666666666666664,0.23333333333333334,0.8,0.4322033898305085,0.28216704288939054,15.498330948974727
