player_id,old_player_id,player_name_j,player_name_e,nationality,player_slot_category,last_seen_team_id,last_seen_jersey_number,created_at,updated_at
51000112,,二上 耀,Hikaru Futagami,日本,日本人選手,704,9,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
55000971,,丹野 路和,Rowa Tanno,日本,日本人選手,692,77,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
8653,,大宮 宏正,Hiromasa Omiya,日本,日本人選手,697,44,2026-03-05 23:32:08.441358+00,2026-03-05 23:32:08.441358+00
51000473,,福永 健太,Kenta Fukunaga,日本,日本人選手,1638,6,2026-03-05 09:16:30.233185+00,2026-03-05 09:16:30.233185+00
51000267,,金近 廉,Ren Kanechika,日本,日本人選手,704,12,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
51000353,,内尾 聡理,Sori Uchio,日本,日本人選手,704,18,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
10258,,土屋 アリスター時生,Alistair Tokio Tsuchiya,日本,日本人選手,697,77,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
51000388,,岡部 雅大,Masahiro Okabe,日本,日本人選手,699,11,2026-03-03 08:25:04.626419+00,2026-03-03 08:25:04.626419+00
5100000026,,笹山 陸,Riku Sasayama,日本,日本人選手,694,2,2026-03-03 08:25:04.626419+00,2026-03-03 08:25:04.626419+00
51000468,,前野 幹太,Kanta Maeno,日本,日本人選手,694,10,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
51000344,,永野 威旺,Io Nagano,日本,日本人選手,2488,10,2026-03-05 09:16:30.233185+00,2026-03-05 09:16:30.233185+00
51000307,,市川 真人,Masato Ichikawa,日本,日本人選手,721,1,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
51000486,,崎濱 秀斗,Shuto Sakihama,日本,日本人選手,701,17,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
30443,,ウィタカ ケンタ,Kenta Whitaker,日本,日本人選手,701,27,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
30396,,三谷 桂司朗,Keijiro Mitani,日本,日本人選手,721,34,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
9214,,横塚 蛍,Hotaru Yokotsuka,日本,日本人選手,745,3,2026-03-05 09:16:30.233185+00,2026-03-05 09:16:30.233185+00
51000345,,菅原 佳依,Kai Sugawara,日本,日本人選手,745,28,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
51000389,,平 寿哉,Toshiya Taira,日本,日本人選手,728,9,2026-03-03 08:25:04.626419+00,2026-03-03 08:25:04.626419+00
55000969,,小川 莞大,Kanta Ogawa,日本,日本人選手,729,4,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
55000970,,梶原 悠真,Yuma Kajiwara,日本,日本人選手,698,15,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
51000454,,根本 大,Dai Nemoto,日本,日本人選手,697,20,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
51000202,,内藤 耀悠,Teruchika Naito,日本,日本人選手,702,34,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
30511,,金久保 翔,Kakeru Kanakubo,日本,日本人選手,693,33,2026-03-05 09:16:30.233185+00,2026-03-05 09:16:30.233185+00
51000461,,星川 開聖,Kaisei Hoshikawa,日本,日本人選手,703,17,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
51000458,,介川 アンソニー翔,Anthony Sho Sukegawa,日本,日本人選手,720,7,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
30457,,多田 武史,Takeshi Tada,日本,日本人選手,693,22,2026-03-05 23:27:06.34015+00,2026-03-05 23:27:06.34015+00
10878,,保岡 龍斗,Ryuto Yasuoka,日本,日本人選手,693,24,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
8500,,古川 孝敏,Takatoshi Furukawa,日本,日本人選手,693,51,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
51000123,,松下 裕汰,Yuta Matsushita,日本,日本人選手,702,66,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
30465,,赤穂 雷太,Raita Akaho,日本,日本人選手,694,6,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
8565,,太田 敦也,Atsuya Ota,日本,日本人選手,697,8,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
15835,,卜部 兼慎,Kenshin Urabe,日本,日本人選手,728,24,2026-03-05 13:29:27.395803+00,2026-03-05 13:29:27.395803+00
51000213,,荻沼 隼佑,Shunsuke Oginuma,日本,日本人選手,712,10,2026-03-05 23:27:06.34015+00,2026-03-05 23:27:06.34015+00
51000212,,山口 哲平,Teppei Yamaguchi,日本,日本人選手,712,23,2026-03-05 23:27:06.34015+00,2026-03-05 23:27:06.34015+00
8688,,根來 新之助,Shinnosuke Negoro,日本,日本人選手,697,15,2026-03-05 13:29:27.395803+00,2026-03-05 13:29:27.395803+00
15834,,半澤 凌太,Ryota Hanzawa,日本,日本人選手,697,23,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
55000567,,佐取 龍之介,Ryunosuke Satori,日本,日本人選手,53000063,7,2026-03-03 08:25:04.626419+00,2026-03-03 08:25:04.626419+00
30400,,寺嶋 良,Ryo Terashima,日本,日本人選手,721,0,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
8534,,朝山 正悟,Shogo Asayama,日本,日本人選手,721,2,2026-03-05 13:29:27.395803+00,2026-03-05 13:29:27.395803+00
32995,,アイザイア・マーフィー,Isaiah Murphy,日本,日本人選手,721,5,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
45870,5100000049,渡邉 飛勇,Hugh Watanabe,日本,日本人選手,701,9,2026-03-05 13:31:21.966767+00,2026-03-05 13:31:21.966767+00
51000155,,鎌田 隼,Hayato Kamata,日本,日本人選手,696,21,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
8655,,岸本 隆一,Ryuichi Kishimoto,日本,日本人選手,701,14,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
30434,,松脇 圭志,Yoshiyuki Matsuwaki,日本,日本人選手,701,15,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
8656,,田代 直希,Naoki Tashiro,日本,日本人選手,701,24,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
51000581,,稲田 貫大,Kanta Inada,日本,日本人選手,745,23,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
51000584,,金山 颯,Hayate Kanayama,日本,日本人選手,720,2,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
51000586,,岩下 准平,Junpei Iwashita,日本,日本人選手,698,2,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
51000583,,赤間 賢人,Kento Akama,日本,日本人選手,712,12,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
8756,,小野寺 祥太,Shota Onodera,日本,日本人選手,701,34,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
51000585,,西部 秀馬,Shuma Nishibe,日本,日本人選手,699,7,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
51000464,,泉 登翔,Towa Izumi,日本,日本人選手,721,11,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
51000590,,田中 流嘉州,Lucas Tanaka,日本,日本人選手,2488,32,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
51000588,,堀 陽稀,Haruki Hori,日本,日本人選手,745,13,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
30398,,牧 隼利,Hayato Maki,日本,日本人選手,701,88,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
51000589,,佐古 竜誠,Ryusei Sako,日本,日本人選手,721,14,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
51000591,,新井 楽人,Gakuto Arai,日本,日本人選手,694,6,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
5100000022,,米須 玲音,Reoto Yonesu,日本,日本人選手,727,11,2026-03-03 08:25:04.626419+00,2026-03-03 08:25:04.626419+00
51000283,,高橋 幸,Ko Takahashi,日本,日本人選手,702,37,2026-03-05 13:29:27.395803+00,2026-03-05 13:29:27.395803+00
5100000033,,小川 麻斗,Asato Ogawa,日本,日本人選手,704,3,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
5100000030,,植松 義也,Yoshiya Uematsu,日本,日本人選手,701,8,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
51000188,,高橋 快成,Kaisei Takahashi,日本,日本人選手,697,5,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
8839,,岡本 飛竜,Hiryu Okamoto,日本,日本人選手,706,3,2026-03-03 07:36:27.495907+00,2026-03-03 07:36:27.495907+00
51000376,,大石 空汰,Sorata Oishi,日本,日本人選手,1638,17,2026-03-05 23:18:01.487539+00,2026-03-05 23:18:01.487539+00
26889,,中西 佑介,Yusuke Nakanishi,日本,日本人選手,1638,66,2026-03-03 08:25:04.626419+00,2026-03-03 08:25:04.626419+00
51000230,,武内 理貴,Riki Takeuchi,日本,日本人選手,721,17,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
55000578,,関谷 間,Aima Sekiya,日本,日本人選手,704,00,2026-03-03 08:25:04.626419+00,2026-03-03 08:25:04.626419+00
8739,,中務 敏宏,Toshihiro Nakatsuka,日本,日本人選手,729,18,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
9044,,福澤 晃平,Kohei Fukuzawa,日本,日本人選手,712,2,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
15816,,林 翔太郎,Shotaro Hayashi,日本,日本人選手,712,33,2026-03-05 23:27:06.34015+00,2026-03-05 23:27:06.34015+00
19957,,熊谷 航,Ko Kumagai,日本,日本人選手,716,11,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
18428,,栗原 ルイス,Louis Kurihara,日本,日本人選手,716,12,2026-03-05 13:29:27.395803+00,2026-03-05 13:29:27.395803+00
30436,,星野 曹樹,Tomoki Hoshino,日本,日本人選手,713,2,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
51000167,,鍵冨 太雅,Taiga Kagitomi,日本,日本人選手,712,24,2026-03-05 13:29:27.395803+00,2026-03-05 13:29:27.395803+00
30512,,杉本 天昇,Tensho Sugimoto,日本,日本人選手,695,10,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
5100000066,,木村 圭吾,Keigo Kimura,日本,日本人選手,695,14,2026-03-05 13:29:27.395803+00,2026-03-05 13:29:27.395803+00
20037,,佐々木 隆成,Ryusei Sasaki,日本,日本人選手,697,24,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
8476,,池田 雄一,Yuichi Ikeda,日本,日本人選手,695,32,2026-03-05 23:27:06.34015+00,2026-03-05 23:27:06.34015+00
5100000044,,遠藤 善,Zen Endo,日本,日本人選手,695,34,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
20003,,玉木 祥護,Shogo Tamaki,日本,日本人選手,695,65,2026-03-05 23:27:06.34015+00,2026-03-05 23:27:06.34015+00
8462,,小林 遥太,Ryota Kobayashi,日本,日本人選手,692,0,2026-03-05 13:29:27.395803+00,2026-03-05 13:29:27.395803+00
51000150,,モサク オルワダミロラ 雄太 ジョセフ,Oluwadamilola Yuta Joseph Mosaku,日本,日本人選手,695,2,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
5100000025,,兪 龍海,Tatsumi Yu,日本,日本人選手,697,15,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
8557,,村越 圭佑,Keisuke Murakoshi,日本,日本人選手,726,92,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
51000180,,マーフィージュニア トロイ,Troy Murphy Jr.,日本,日本人選手,696,4,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
9310,,山下 泰弘,Yasuhiro Yamashita,日本,日本人選手,1638,5,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
18461,,岸田 篤生,Atsuki Kishida,日本,日本人選手,1638,20,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
8468,,田口 成浩,Shigehiro Taguchi,日本,日本人選手,693,5,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
5100000039,,上澤 俊喜,Toshiki Kamisawa,日本,日本人選手,721,10,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
51000342,,阿部 真冴橙,Masato Abe,日本,日本人選手,692,96,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
22497,,コー・フリッピン,Koh Flippin,日本,日本人選手,701,4,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
30513,,大浦 颯太,Sota Oura,日本,日本人選手,693,3,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
8727,,川嶋 勇人,Hayato Kawashima,日本,日本人選手,693,12,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
30519,,細川 一輝,Kazuki Hosokawa,日本,日本人選手,697,29,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
18845,,中村 功平,Kohei Nakamura,日本,日本人選手,712,13,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
30437,,山口 颯斗,Hayato Yamaguchi,日本,日本人選手,712,17,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
8561,,平尾 充庸,Atsunobu Hirao,日本,日本人選手,712,25,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
12599,,冨岡 大地,Daichi Tomioka,日本,日本人選手,695,5,2026-03-05 23:27:06.34015+00,2026-03-05 23:27:06.34015+00
51000322,,山本 楓己,Fuki Yamamoto,日本,日本人選手,716,5,2026-03-05 13:29:27.395803+00,2026-03-05 13:29:27.395803+00
51000116,,脇 真大,Masahiro Waki,日本,日本人選手,701,18,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
30526,,渡辺 翔太,Shota Watanabe,日本,日本人選手,692,15,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
5100000023,,中村 拓人,Takuto Nakamura,日本,日本人選手,721,12,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
8446,,伊藤 駿,Takashi Ito,日本,日本人選手,693,16,2026-03-05 13:29:27.395803+00,2026-03-05 13:29:27.395803+00
30458,,荒川 颯,Hayate Arakawa,日本,日本人選手,702,10,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
51000231,,高橋 克実,Katsumi Takahashi,日本,日本人選手,704,7,2026-03-05 23:41:53.163476+00,2026-03-05 23:41:53.163476+00
51000136,,野﨑 由之,Yoshiyuki Nozaki,日本,日本人選手,696,3,2026-03-05 13:29:27.395803+00,2026-03-05 13:29:27.395803+00
30403,,西田 優大,Yudai Nishida,日本,日本人選手,728,19,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
8467,,安藤 誓哉,Seiya Ando,日本,日本人選手,720,3,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
15756,,阿部 諒,Ryo Abe,日本,日本人選手,720,13,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
8654,,津山 尚大,Shota Tsuyama,日本,日本人選手,720,26,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
10852,,水野 幹太,Kanta Mizuno,日本,日本人選手,699,3,2026-03-03 08:25:04.626419+00,2026-03-03 08:25:04.626419+00
8738,,張本 天傑,Tenketsu Harimoto,日本,日本人選手,729,8,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
32984,,エリエット・ドンリー,Eliet Donley,日本,日本人選手,700,3,2026-03-05 13:29:27.395803+00,2026-03-05 13:29:27.395803+00
8690,,合田 怜,Rei Goda,日本,日本人選手,700,20,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
20034,,木下 誠,Makoto Kinoshita,日本,日本人選手,700,31,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
22405,,鶴巻 啓太,Keita Tsurumaki,日本,日本人選手,712,29,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
55000510,,木戸 龍斗,Ryuto Kido,日本,日本人選手,53000063,4,2026-03-05 23:42:09.497423+00,2026-03-05 23:42:09.497423+00
55000565,,稲葉 耕佑,Kosuke Inaba,日本,日本人選手,53000063,5,2026-03-05 23:42:09.497423+00,2026-03-05 23:42:09.497423+00
55000566,,藤原 拓海,Takumi Fujiwara,日本,日本人選手,53000063,6,2026-03-05 23:42:09.497423+00,2026-03-05 23:42:09.497423+00
55000569,,木山 大輔,Daisuke Kiyama,日本,日本人選手,53000063,10,2026-03-05 23:42:09.497423+00,2026-03-05 23:42:09.497423+00
55000424,,佐藤 遼乙,Haruto Sato,日本,日本人選手,53000063,12,2026-03-05 23:42:09.497423+00,2026-03-05 23:42:09.497423+00
55000067,,五明 一真,Kazuma Gomyo,日本,日本人選手,53000063,13,2026-03-05 23:42:09.497423+00,2026-03-05 23:42:09.497423+00
10832,,澁田 怜音,Reon Shibuta,日本,日本人選手,695,3,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
51000124,,宇都宮 陸,Riku Utsunomiya,日本,日本人選手,706,12,2026-03-05 09:16:30.233185+00,2026-03-05 09:16:30.233185+00
15817,,青木 保憲,Yasunori Aoki,日本,日本人選手,692,14,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
8528,,田中 成也,Seiya Tanaka,日本,日本人選手,692,30,2026-03-05 23:32:08.441358+00,2026-03-05 23:32:08.441358+00
8592,,金丸 晃輔,Kosuke Kanamaru,日本,日本人選手,697,14,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
51000222,,今西 優斗,Yuto Imanishi,日本,日本人選手,729,7,2026-02-24 05:57:28.719254+00,2026-02-24 05:57:28.719254+00
55000570,,山本 奨,Masashi Yamamoto,日本,日本人選手,53000063,14,2026-03-05 23:42:09.497423+00,2026-03-05 23:42:09.497423+00
55000572,,藤井 大,Yamato Fujii,日本,日本人選手,53000062,4,2026-03-05 23:42:09.497423+00,2026-03-05 23:42:09.497423+00
55000574,,山﨑 成隆,Naritaka Yamazaki,日本,日本人選手,53000062,6,2026-03-05 23:42:09.497423+00,2026-03-05 23:42:09.497423+00
55000363,,李 子浩,Kohiro Lee,日本,日本人選手,53000062,9,2026-03-05 23:42:09.497423+00,2026-03-05 23:42:09.497423+00
55000450,,藤井 暖,Non Fujii,日本,日本人選手,53000062,12,2026-03-05 23:42:09.497423+00,2026-03-05 23:42:09.497423+00
55000219,,南 拓摩,Takuma Minami,日本,日本人選手,53000062,13,2026-03-05 23:42:09.497423+00,2026-03-05 23:42:09.497423+00
55000308,,菅野　楓太,Futa Sugano,日本,日本人選手,53000062,14,2026-03-05 23:42:09.497423+00,2026-03-05 23:42:09.497423+00
55000575,,村岡 遥斗,Haruto Muraoka,日本,日本人選手,53000062,15,2026-03-05 23:42:09.497423+00,2026-03-05 23:42:09.497423+00
51000225,,平岡 勇人,Yuto Hiraoka,日本,日本人選手,694,31,2026-03-05 23:41:53.163476+00,2026-03-05 23:41:53.163476+00
51000240,,武藤 俊太朗,Shuntaro Buto,日本,日本人選手,695,60,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
51000221,,金本 一真,Kazuma Kanemoto,日本,日本人選手,698,51,2026-03-05 23:41:53.163476+00,2026-03-05 23:41:53.163476+00
51000251,,米山 ジャバ 偉生,Eo Java Yoneyama,日本,日本人選手,704,44,2026-03-05 13:29:27.395803+00,2026-03-05 13:29:27.395803+00
5100000087,,トビン マーカス海舟,Marcus Kaishu Tobin,日本,日本人選手,699,22,2026-03-03 07:36:27.495907+00,2026-03-03 07:36:27.495907+00
32951,,小池 文哉,Fumiya Koike,日本,日本人選手,695,77,2026-03-05 23:42:09.497423+00,2026-03-05 23:42:09.497423+00
999999999,,???,???,日本,日本人選手,3013,,2026-03-05 13:32:07.128183+00,2026-03-05 13:32:07.128183+00
51000259,45849,カイ・ソット,Kai Sotto,フィリピン,外国籍選手,3013,11,2026-03-05 13:32:07.128183+00,2026-03-05 13:32:07.128183+00
5100000062,45851,キーファー・ラベナ,Kiefer Ravena,フィリピン,外国籍選手,3013,15,2026-03-05 13:32:07.128183+00,2026-03-05 13:32:07.128183+00
10885,,青木 ブレイク,Blake Aoki,日本,日本人選手,703,11,2026-03-03 08:46:17.378534+00,2026-03-03 08:46:17.378534+00
51000320,,ニモ 正義,Masayoshi Nimmo,日本,日本人選手,728,5,2026-03-05 13:29:27.395803+00,2026-03-05 13:29:27.395803+00
